Transaction ID,Student ID,Year,Month,Amount,Discount,Total,Date,Method,Staff
TXN-MXMLX868,479,2025,January,4,-,"¥22,880",2025-01-05,Card,Manna
TXN-LSD989HW,251,2025,January,4,-,"¥22,880",2025-01-06,Cash,Khacey
TXN-P0SPO6B7,312,2025,January,4,-,"¥22,880",2025-01-07,Card,Rie
TXN-JCM6W52M,392,2025,January,4,N/A,"¥15,840",2025-01-07,PayPay,
TXN-JCM6W51M,393,2025,January,4,-,"¥15,840",2025-01-07,PayPay,Manna
TXN-1L2MZ1FB,475,2025,January,4,-,"¥22,880",2025-01-06,Cash,Khacey
TXN-T4PV0ECI,110,2025,January,4,-,"¥22,880",2025-01-08,PayPay,May
TXN-AQEX5RLW,485,2025,January,2,-,"¥11,440",2025-01-10,Card,Rie
TXN-G1I0F1SJ,485,2025,February,4,-,"¥22,880",2025-01-10,Card,Rie
TXN-Q14EYUJG,22,2025,February,2,-,"¥9,240",2025-01-11,PayPay,Rie
TXN-XTK6RWJT,350,2025,January,4,-,"¥22,880",2025-01-14,Transfer,Rie
TXN-2CEIV9XH,153,2025,January,2,-,"¥14,300",2025-01-15,Card,May
TXN-MXC0KJ70,452,2025,January,1,-,"¥7,150",2025-01-16,Card,May
TXN-OVJJPU8Z,472,2025,January,4,-,"¥22,880",2025-01-16,Cash,May
TXN-ZZDY605U,481,2025,January,2,-,"¥14,300",2025-01-18,Card,Rie
TXN-5PLUCVLC,253,2025,February,2,-,"¥14,300",2025-01-19,Card,Fumika
TXN-A2M9L4V4,338,2025,February,4,-,"¥22,880",2025-01-19,Card,Fumika
TXN-K3WK03W1,490,2025,February,2,-,"¥14,300",2025-01-19,Card,Fumika
TXN-SJ0RF8CC,488,2025,February,2,-,"¥14,300",2025-01-22,Card,May
TXN-ABHGZ16G,343,2025,February,4,-,"¥22,880",2025-01-23,Card,May
TXN-5RMITE1H,482,2025,January,2,-,"¥14,300",2025-01-23,Cash,May
TXN-G6GQRYGU,187,2025,February,2,-,"¥14,300",2025-01-23,Card,May
TXN-DDZODYGZ,170,2025,February,2,-,"¥14,300",2025-01-24,Card,Rie
TXN-SO1KWO4M,269,2025,February,4,-,"¥22,880",2025-01-24,Card,Rie
TXN-GBKBV74T,31,2025,February,2,-,"¥5,720",2025-01-24,Card,Ana
TXN-I6PPS2JU,32,2025,February,2,-,"¥5,720",2025-01-24,Card,Ana
TXN-SPC9GITC,411,2025,February,4,-,"¥15,840",2025-01-24,Cash,Ana
TXN-N5ZC7JSL,412,2025,February,4,-,"¥15,840",2025-01-24,Cash,Ana
TXN-FZVRDO7F,328,2025,February,4,-,"¥22,880",2025-01-25,PayPay,Rie
TXN-8AJYQRKT,337,2025,February,4,-,"¥22,880",2025-01-25,Card,Rie
TXN-6N4865RY,421,2025,February,2,-,"¥14,300",2025-01-25,Card,Rie
TXN-LS43L8H0,481,2025,February,2,-,"¥14,300",2025-01-25,Card,Rie
TXN-EX8MBT1P,319,2025,February,2,-,"¥14,300",2025-01-25,Card,Rie
TXN-GMAI0EPN,267,2025,February,4,-,"¥22,880",2025-01-26,Card,Fumika
TXN-D6RZF290,465,2025,February,4,-,"¥18,700",2025-01-26,Card( Ayami Yamaji  And Yui Oishi ),Fumika
TXN-40MFEDJP,292,2025,February,2,-,"¥14,300",2025-01-27,Card,Chiho
TXN-TGW5JADS,312,2025,February,4,-,"¥22,880",2025-01-28,Card,Rie
TXN-BNRAS8HN,160,2025,February,2,-,"¥14,300",2025-01-28,Cash,Sham
TXN-M147Z4AF,313,2025,February,4,-,"¥22,880",2025-01-28,PayPay,Chiho
TXN-FI1OZ9MQ,457,2025,February,4,-,"¥22,880",2025-01-28,Card,Chiho
TXN-UL76U01Z,321,2025,February,4,-,"¥22,880",2025-01-28,Card,Chiho
TXN-DLLCLXPN,458,2025,February,4,-,"¥22,880",2025-01-28,Cash,Chiho
TXN-AOFASST1,446,2025,February,4,-,"¥22,880",2025-01-28,Cash,Chiho
TXN-Q49S14U9,206,2025,February,4,-,"¥22,880",2025-01-28,Card,Chiho
TXN-6WEL8Q5C,425,2025,February,8,-,"¥39,600",2025-01-29,Card,May
TXN-X6P8P418,110,2025,February,4,-,"¥22,880",2025-01-29,paypay,May
TXN-MZE4Q0WG,455,2025,February,2,-,"¥14,300",2025-01-29,Card,May
TXN-XGMC1814,153,2025,February,2,-,"¥14,300",2025-01-29,Card,May
TXN-GYGMKRYB,453,2025,February,4,-,"¥22,880",2025-01-29,Card,May
TXN-L11LP519,452,2025,February,2,-,"¥14,300",2025-01-30,Card,May
TXN-V64XBZFS,7,2025,February,4,-,"¥17,600",2025-01-30,Cash,May
TXN-EKXKYD8E,482,2025,February,2,-,"¥14,300",2025-01-30,Card,May
TXN-HLLYKIO6,392,2025,February,4,-,"¥15,840",2025-01-30,Cash,May
TXN-HLLYKIO5,393,2025,February,4,-,"¥15,840",2025-01-30,Cash,May
TXN-FBAW7JKS,416,2025,February,4,-,"¥22,880",2025-01-30,Card,May
TXN-3P0H4Z28,6,2025,February,4,-,"¥17,600",2025-01-30,Card,May
TXN-E7KRUBVB,461,2025,February,4,-,"¥22,880",2025-01-30,Paypay,May
TXN-9Q9XA5JX,491,2025,February,2,-,"¥14,300",2025-01-30,Card,May
TXN-KPGAS7P9,486,2025,January,5,-,"¥28,600",2025-01-30,Card,May
TXN-SQG5K7ZQ,209,2025,February,4,-,"¥22,880",2025-01-31,Card,Rie
TXN-C2IB0440,156,2025,April,2,-,"¥14,300",2025-01-31,Card,Rie
TXN-0I0HCZPE,448,2025,February,4,-,"¥22,880",2025-02-01,Card,Chiho
TXN-IGDYP5SI,479,2025,February,4,-,"¥22,880",2025-02-02,Card,Sham
TXN-OZYCJ7VD,361,2025,February,8,-,"¥39,600",2025-01-23,PayPay,May
TXN-U30RV7PW,475,2025,February,4,-,"¥22,880",2025-02-03,Card,Rie
TXN-LNCGCQQK,418,2025,February,2,-,"¥14,300",2025-02-03,Card,Rie
TXN-DYTG8BNZ,251,2025,February,4,-,"¥22,880",2025-02-03,Card,Rie
TXN-TJ1VF2CV,494,2025,February,2,-,"¥14,300",2025-02-07,Cash,Rie
TXN-5YBY7C54,472,2025,February,4,-,"¥22,880",2025-02-08,Cash,May
TXN-K56VHY5T,187,2025,March,2,-,"¥14,300",2025-02-13,Cash,May
TXN-V237B50K,489,2025,February,2,-,"¥14,300",2025-02-13,Cash,May
TXN-004VEJ7T,503,2025,March,2,-,"¥14,300",2025-02-14,Card,Rie
TXN-XZ62A9KW,253,2025,March,2,-,"¥14,300",2025-02-15,Card,Chiho
TXN-KLDQ5FI9,495,2025,February,2,-,"¥14,300",2025-02-15,Card,Chiho
